454000040953411,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Congested cell,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012479710,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Congested cell,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000040899193,NHSUsers_LessThan5_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012478194,NHSUsers_LessThan5_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000040983106,NHSUsers_GreaterThan5_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Congested cell,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012487079,NHSUsers_GreaterThan5_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Congested cell,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012161537,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041016230,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012196443,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041134656,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012219239,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041204860,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041452879,RSCP_OnAvg_NotLessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041487854,RSCP_OnAvg_NotLessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000010694815,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041036909,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000010915250,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041139472,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000010926694,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041212551,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012489058,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041044342,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012498592,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041144813,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012508214,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041228249,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012492385,RSCP_NotLessThanMinus100_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041066497,RSCP_NotLessThanMinus100_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012505876,RSCP_LessThanMinus100_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041145813,RSCP_LessThanMinus100_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012514751,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041230654,RSCP_LessThanMinus100_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012231022,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041133369,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012303342,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041249587,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012308195,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041314963,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041462264,ECNO_OnAvg_NotLessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041507640,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges_BestCellNotCid1,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000011205254,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041238771,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000011293879,ECNO_LessThanMinus10_NMeasLessThan3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041286016,ECNO_LessThanMinus10_NMeasLessThan3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000011373868,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041317224,ECNO_LessThanMinus10_NMeasGreaterThanOrEqualTo3_CellChanges,25/07/2012 00:00,26/07/2012 23:59,Poor coverage,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000012535591,ECNO_NotLessThanMinus10_NoCellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
454000041241203,ECNO_NotLessThanMinus10_CellChanges,25/07/2012 00:00,26/07/2012 23:59,UNKNOWN,FILE_TRANSFER,6,54388,Sun Jul 22 16:05:00,UNKNOWN,CONNECTIVITY,6,54388,Sun Jul 22 16:05:00,UNKNOWN,EMAIL,6,54388,Sun Jul 22 16:05:00,UNKNOWN,VIDEO_ON_DEMAND,6,54388,Sun Jul 22 16:05:00,UNKNOWN,WEB_BROWSING,6,54388,Sun Jul 22 16:05:00,UNKNOWN,THROUGHPUT,6,54388,Sun Jul 22 16:05:00
